org:postIn;org:role;resource_uri
695f537e-a594-4536-8d64-91ddf3d2fa2a;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;695f537e-a594-4536-8d64-91ddf3d2fa2a
e74a67b1-ae92-48d9-bdda-1012e8f014c5;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;e74a67b1-ae92-48d9-bdda-1012e8f014c5
4b70de8c-9e82-4ee5-8636-0a685a030c75;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;4b70de8c-9e82-4ee5-8636-0a685a030c75
9715a379-38ac-43dc-aff6-a990748c3106;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;9715a379-38ac-43dc-aff6-a990748c3106
5b5d2c58-6812-4d93-ba58-6621bfb4ecb8;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;5b5d2c58-6812-4d93-ba58-6621bfb4ecb8
58a0bfc5-77ab-43ea-8166-3d1a3ff958ac;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;58a0bfc5-77ab-43ea-8166-3d1a3ff958ac
13c1a2b9-d0b1-4b13-ab85-f30846767b7f;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;13c1a2b9-d0b1-4b13-ab85-f30846767b7f
94e58a64-3ae9-48a7-a108-64e654cf0c3d;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;94e58a64-3ae9-48a7-a108-64e654cf0c3d
81150e1c-9a2b-440e-9a24-ae0eeaaa93d8;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;81150e1c-9a2b-440e-9a24-ae0eeaaa93d8
17a50bb8-ca48-4c6b-aa5f-436e428f3111;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;17a50bb8-ca48-4c6b-aa5f-436e428f3111
995daf3b-3db2-4b74-b587-20c79f3cdebb;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;995daf3b-3db2-4b74-b587-20c79f3cdebb
55effff7-7c90-4367-96ba-c0cdbcf80a5b;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;55effff7-7c90-4367-96ba-c0cdbcf80a5b
