org:member;org:role;sen:CodigoMandato;sen:UfParlamentar;sen:finishDate;sen:startDate;slp:resource_uri
88776b6d-78a4-4409-b4ed-d6d7da02d5ab;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;456;MT;2016-05-13;2014-07-18;22275c4d-da1e-4a27-b1b0-b7c9510ba93f
88776b6d-78a4-4409-b4ed-d6d7da02d5ab;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;456;MT;2014-03-12;2012-12-17;1252c000-ce2c-4451-a048-1ebb7791ae67
88776b6d-78a4-4409-b4ed-d6d7da02d5ab;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;456;MT;2012-08-08;2011-02-01;445b1589-6d7c-4ebd-a956-b01dfbd3a6c3
12ccdcb9-3b04-4be8-aadd-287b05819002;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;435;MG;;2017-10-17;c98797e3-342a-412f-831f-4834bb2ecc14
12ccdcb9-3b04-4be8-aadd-287b05819002;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;435;MG;2017-09-28;2017-06-30;f901a118-54aa-4de6-967f-820bd59c2b6c
12ccdcb9-3b04-4be8-aadd-287b05819002;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;435;MG;2017-05-18;2011-02-01;c9846725-a23c-427f-95ab-958103c5b982
386d86c5-0783-4cb3-aae0-0201ac1a26e0;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;443;PE;;2016-05-09;3ae3ae51-c8c3-4b73-a5c1-6198dc5f28e1
386d86c5-0783-4cb3-aae0-0201ac1a26e0;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;443;PE;2015-01-01;2014-11-15;62a04c9f-252d-494c-9729-9efc77730884
386d86c5-0783-4cb3-aae0-0201ac1a26e0;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;443;PE;2014-07-16;2011-02-01;618b61b1-4ff9-4ccf-b486-3fc3c4f50fdc
b36d3e89-1dfd-4517-8055-1cfad349d2ed;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;468;TO;;2013-12-23;aaa85495-68ed-4ed2-8bfb-b1e577c8658f
b36d3e89-1dfd-4517-8055-1cfad349d2ed;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;468;TO;2013-08-07;2013-02-08;e36ef7b3-6de1-4231-a491-fee38a685523
b36d3e89-1dfd-4517-8055-1cfad349d2ed;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;468;TO;2011-08-31;2011-05-03;70adb0ff-ff11-4cdb-9321-abeaca627395
91ec91fc-a655-46e9-b24f-ff1b97babe58;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;457;AL;;2011-02-01;4da57681-4291-4daa-8978-776fb26e964a
1052a27f-0307-407c-8bdd-24b6e9e964db;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;441;MG;;2011-07-11;c6ee1446-6e45-4a55-a035-2d6822c73501
79bbb177-8bbd-4680-910d-6db3c691baec;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;486;RR;;2011-02-01;726050e8-fadb-451e-bcfa-1ae32bb009df
abe615a3-a87f-4b46-bd82-75a25e0f8eb4;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;479;PB;2011-11-07;2011-02-01;9548e12a-5388-44c5-bb2e-a6892aa0e4ea
14d43b00-ed42-42c8-ba27-66f7b8950a5a;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;472;GO;;2014-11-15;62802d4a-4037-46c8-ac9d-f1e5ccc099aa
14d43b00-ed42-42c8-ba27-66f7b8950a5a;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;472;GO;2014-07-16;2012-07-13;30377e13-624d-455a-980e-bef19c2df4f2
f1f35be1-09d3-47ba-9deb-54cb8b301e3d;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;460;RR;2016-05-23;2016-05-17;b08a21f6-7284-45cd-b5c3-36b794bae975
21e61d7f-4885-46ba-af27-0996be05fea1;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;506;MT;;2015-02-01;38aaa8d6-f42b-4fff-99e2-7ae465055974
a52a3599-99d2-4c05-9b70-e098a40fce7b;d57a29ff-c69a-4b32-b98a-3dd8f204c0a3;446;MS;;2011-02-01;4d561957-a174-4e9a-9d3d-f336fa991ca6
