org:member;org:role;sen:DataDesfiliacao;sen:DataFiliacao;sen:SiglaPartido;slp:resource_uri
85e8b745-786b-4782-a8a1-e3b3164a3f22;5fd22d1b-7488-4dd0-b9cd-80504e6fd655;;2015-02-01;PDT;0577ae6b-9fa4-4ff0-ac19-9dd5cd3598d1
85e8b745-786b-4782-a8a1-e3b3164a3f22;164d0752-6038-4c41-b6e2-faed52cb0d7b;;2004-02-14;PP;b2ec603a-26b8-4e59-8a59-624d2f0973ac
85e8b745-786b-4782-a8a1-e3b3164a3f22;747e074a-1d6e-428d-ac06-7bbd71089874;2004-02-13;1999-02-01;PFL;3cf1400f-9fe7-4552-99ac-d0a4a52a1510
85e8b745-786b-4782-a8a1-e3b3164a3f22;091020cf-a2a7-4756-8f74-d63299056437;;2011-02-03;PR;da9f5ea7-2636-4240-af94-94e0df597ae9
85e8b745-786b-4782-a8a1-e3b3164a3f22;7954e420-670d-480f-94fc-d7355b046baa;;2011-02-03;DEM;89a85f62-3dce-499c-a72a-0917f5bf5240
85e8b745-786b-4782-a8a1-e3b3164a3f22;75debc38-75e7-4fd8-87d8-9b1f9af30bfd;;2015-02-01;PDT;5d602564-ea0f-4b99-86fe-7ed822778f85
85e8b745-786b-4782-a8a1-e3b3164a3f22;12126cd2-9236-4565-8e86-b54e512ba18e;;1999-02-01;PSDB;70e5af79-d369-4e74-b4ad-4decab26ef97
85e8b745-786b-4782-a8a1-e3b3164a3f22;07a9bc86-a091-41d5-baca-d6f4b74af85b;;2015-02-01;PV;27187447-24a0-4e48-900d-5207e5ce37f5
85e8b745-786b-4782-a8a1-e3b3164a3f22;feca0da6-cf57-45bf-bfac-4416cbf45d20;;2015-02-01;PMDB;3bd6d232-08e8-4654-acdb-a46a77de65ba
85e8b745-786b-4782-a8a1-e3b3164a3f22;9af39252-c278-4e63-9b2a-8a53b99d4143;;2011-01-27;PR;5401befb-466d-4949-890c-5969d74233e2
85e8b745-786b-4782-a8a1-e3b3164a3f22;c4122cfb-1035-4f1d-80df-01b97c61eb51;;2015-02-01;PSC;1bde4f42-c239-45fe-a764-63a199d51464
85e8b745-786b-4782-a8a1-e3b3164a3f22;47b83a3e-c15e-40b5-8c3f-e488f750b5d8;;2015-02-01;PSD;1a7c58a5-044d-46ca-ad5f-6720401af1a6
85e8b745-786b-4782-a8a1-e3b3164a3f22;eaa99ad6-80c2-47d5-b4f8-cea001e4a064;;2003-06-02;PP;d33c0fe9-6fb3-4aed-b165-ad6322c9a9d6
85e8b745-786b-4782-a8a1-e3b3164a3f22;f9d2d1b7-4671-401e-8508-a18f531208dd;2003-06-01;2003-04-08;PPB;a18eb2af-feb2-4efc-aadd-679632f1ef9d
85e8b745-786b-4782-a8a1-e3b3164a3f22;4a18aa4c-ddd7-48bc-b9d9-1ef1de5f2650;2003-04-07;2003-02-01;PTB;6ad6adf3-8c57-4e8b-af56-94a4a7cd1456
85e8b745-786b-4782-a8a1-e3b3164a3f22;2aa07cb8-07d8-4359-be4a-1b966fdd8f2c;;2015-02-01;PSD;1d14da80-1ea2-4935-9dc3-a3cdb75ab8ab
85e8b745-786b-4782-a8a1-e3b3164a3f22;efab5180-c440-4a2f-b58c-526d696b09fb;;1999-02-01;PSDB;1e0560dc-a43f-4c4c-8054-b4bc6abcba50
85e8b745-786b-4782-a8a1-e3b3164a3f22;c3f58075-c7de-4ba4-8e27-450498d2e577;;2015-02-01;PRB;98cfd849-495a-491a-9edd-6737bc28f93d
85e8b745-786b-4782-a8a1-e3b3164a3f22;6bb9238d-ad14-405a-83e0-4be08e2a9e5c;;2011-02-03;PMDB;0bc391dd-d68d-4ac5-b63d-ac9d0befd523
85e8b745-786b-4782-a8a1-e3b3164a3f22;b96246d4-c21f-4d22-93e1-80202c867f5a;;2011-02-03;PT;8da8e9e2-58ab-4e79-aa1e-8a6ddc4251f2
85e8b745-786b-4782-a8a1-e3b3164a3f22;d8ff0ee2-7061-446d-a967-1d8696dd4848;;2017-04-17;PDT;52ebd4e9-82aa-4721-8a46-aa0b030fec3a
85e8b745-786b-4782-a8a1-e3b3164a3f22;414d2dd3-240a-41cb-970e-bf2150125f49;2017-04-14;2007-03-15;PT;3893d4d8-373e-4c5f-8a0d-61f94430b751
85e8b745-786b-4782-a8a1-e3b3164a3f22;afc3b79e-0636-4b1a-a8b0-7734cf183967;2007-03-14;2007-02-01;PTC;e674f22c-16a8-4e47-b30d-5619c06f13a3
85e8b745-786b-4782-a8a1-e3b3164a3f22;c23b6a1f-9937-4123-b32f-86653f8c679c;;2017-02-01;PMDB;0d8feadd-2d8a-47ed-bbad-5e734aae3787
85e8b745-786b-4782-a8a1-e3b3164a3f22;cc5dfdd9-7330-471d-9bed-02b51755e370;2017-01-31;2016-04-05;PTB;e588354d-4cd9-4fa5-b94b-fc90c1308efa
85e8b745-786b-4782-a8a1-e3b3164a3f22;5eac4ad2-3e61-49b0-8dea-87995fe932d7;2016-03-27;2011-07-11;PDT;9f4329c6-b2fd-4e77-a74b-d13f6219463e
