org:member;org:post;org:postIn;org:role;sen:DataDesfiliacao;sen:DataFiliacao;sen:SiglaPartido;slp:resource_uri
85e8b745-786b-4782-a8a1-e3b3164a3f22;91899a3b-f09e-4e4e-894d-e4cf9490f8b7;7b210070-df61-11e7-97e9-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PDT;0577ae6b-9fa4-4ff0-ac19-9dd5cd3598d1
85e8b745-786b-4782-a8a1-e3b3164a3f22;b8476d7a-3572-45e2-b325-be19454b6c90;7b21152e-df61-11e7-bdcf-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2004-02-14;PP;b2ec603a-26b8-4e59-8a59-624d2f0973ac
85e8b745-786b-4782-a8a1-e3b3164a3f22;4bad4bb2-6b4b-4b0f-b822-0062c20fb11a;7b21046c-df61-11e7-8094-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;2004-02-13;1999-02-01;PFL;3cf1400f-9fe7-4552-99ac-d0a4a52a1510
85e8b745-786b-4782-a8a1-e3b3164a3f22;4faa95b6-5729-4a66-8077-f41f6e926913;7b211a38-df61-11e7-b1b8-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;PR;da9f5ea7-2636-4240-af94-94e0df597ae9
85e8b745-786b-4782-a8a1-e3b3164a3f22;77faa00e-22ad-4db0-ba36-5915aa04b83d;7b20ed7e-df61-11e7-bb65-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-02-03;DEM;89a85f62-3dce-499c-a72a-0917f5bf5240
85e8b745-786b-4782-a8a1-e3b3164a3f22;62bb521c-6bf3-4029-bcc9-76667798f331;7b210070-df61-11e7-97e9-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PDT;5d602564-ea0f-4b99-86fe-7ed822778f85
85e8b745-786b-4782-a8a1-e3b3164a3f22;d225af8e-c9eb-4872-a9e1-c9afd1773d20;7b212e92-df61-11e7-aaf4-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;1999-02-01;PSDB;70e5af79-d369-4e74-b4ad-4decab26ef97
85e8b745-786b-4782-a8a1-e3b3164a3f22;bb7f8c15-9184-423f-aece-058d567bf832;7b2148e6-df61-11e7-b174-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PV;27187447-24a0-4e48-900d-5207e5ce37f5
85e8b745-786b-4782-a8a1-e3b3164a3f22;6a1a042d-cc93-4c60-bf14-404092149226;7b210cfa-df61-11e7-9864-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2015-02-01;PMDB;3bd6d232-08e8-4654-acdb-a46a77de65ba
85e8b745-786b-4782-a8a1-e3b3164a3f22;c81d110c-db49-4771-8539-d9c6a88aee94;7b211a38-df61-11e7-b1b8-c82a144c0a85;ebf7f8f0-1b0a-4662-9ed8-c9bb19936ec0;;2011-01-27;PR;5401befb-466d-4949-890c-5969d74233e2
