sen:CodigoParlamentar;sen:NomeCompletoParlamentar;sen:NomeParlamentar;slp:resource_uri
715;Armando de Queiroz Monteiro Neto;Armando Monteiro;21472871-dd36-4d0c-874e-d442e3f6eb6a
846;Aloysio Nunes Ferreira Filho;Aloysio Nunes Ferreira;6b45dd59-d18c-4cf7-85f4-385b8b7400d6
3;Antonio Carlos Valadares;Antonio Carlos Valadares;1065859f-e76a-4bad-9c44-e404e24adc54
4988;Ana Amélia de Lemos;Ana Amélia;14a3ea0b-56ba-441d-a6f1-f69a29bf3ec3
5164;Ataídes de Oliveira;Ataídes Oliveira;d2fd7a9e-eb01-4c1d-a326-8fbbbf5a9164
5529;Antonio Augusto Junho Anastasia;Antonio Anastasia;8cc156a1-f4c9-48bb-9618-9d99ea74e454
5140;Airton Sandoval Santana;Airton Sandoval;913a73f5-16bf-48d9-b700-4e5da88ad7bd
4981;Acir Marcos Gurgacz;Acir Gurgacz;589c8f51-3874-4f97-8eb7-23c6848f2c58
5008;Humberto Sérgio Costa Lima;Humberto Costa;95aef76d-eb73-49b4-942f-ba61ca3dc38d
1754;Itamar Augusto Cautiero Franco;Itamar Franco;2269d9ee-d4b6-48b4-bd19-5345dd057554
5006;Gleisi Helena Hoffmann;Gleisi Hoffmann;641aa860-639f-4f33-8e5d-baa6159210ff
5100;Hélio José da Silva Lima;Hélio José;c3e52165-772b-4307-8eb3-8dd8c8e83055
4558;Gladson de Lima Cameli;Gladson Cameli;2946f47d-f3b7-44ac-a8a7-ad76e59ae59e
30;Gilvam Pinheiro Borges;Gilvam Borges;fc9f7c46-0798-4692-b13c-3705bdb0fef7
4697;Ângela Maria Gomes Portela;Ângela Portela;92b17006-d020-457e-8a2d-382195bbeaff
5144;José Perrella de Oliveira Costa;Zeze Perrella;7797543e-f4f7-400b-b485-9bceccd46bea
3597;Wirlande Santos da Luz;Wirlande da Luz;f14f2c8d-4bfa-4bfa-964c-df00db96614d
3811;José Wilson Santiago;Wilson Santiago;87ec973e-f526-4c6b-9354-5dacc7ce8e79
5150;Antonio Carlos Rodrigues;Antonio Carlos Rodrigues;22567e44-eed5-4b64-a6e2-b76834d99560
945;Alvaro Fernandes Dias;Alvaro Dias;09e25f15-0c72-4ee6-9e3a-342d07a689f2
5016;José Wellington Barroso de Araujo Dias;Wellington Dias;e2c984b1-8b01-4d83-bdc1-afab5c142428
604;Walter de Freitas Pinheiro;Walter Pinheiro;9ad00d50-4f7c-41ed-95a0-13ecebb4317c
1173;Wellington Antonio Fagundes;Wellington Fagundes;7aab41e7-8c3d-494b-a9ee-a1706100dcc0
5070;Wilder Pedro de Morais;Wilder Morais;08610abc-8262-40c3-908e-7b62e6fd6329
4645;Vital do Rêgo Filho;Vital do Rêgo;49f5d7db-3563-465e-9eaf-d9ede7bfef60
1176;Waldemir Moka Miranda de Britto;Waldemir Moka;0e01c845-68e6-41c8-9d1e-d5d774f454aa
4786;Virginio José de Carvalho Neto;Virginio de Carvalho;c1191be5-1aa2-40bc-95af-4012c2234db5
4763;Vicente Alves de Oliveira;Vicentinho Alves;cc9b4ebf-ad5f-4bad-91a5-e51764063257
558;Vanessa Grazziotin;Vanessa Grazziotin;45b08fce-e255-47cc-9c4b-1e8f93ad85f9
5619;Thieres Pinto de Mesquita Filho;Thieres Pinto;b0ed82e3-4cc8-4a48-82fc-0f66cf25c1d8
3372;Valdir Raupp de Matos;Valdir Raupp;763e41b4-38e7-4a79-ba99-b9318471d9b8
4949;Tomás Guilherme Correia;Tomás Correia;7406af2c-a442-4efa-ae7c-ed6f51267e57
3396;Tasso Ribeiro Jereissati;Tasso Jereissati;da1d4ae6-35c5-4da2-be7a-087d0199a9e7
5106;Sérgio Rogério de Castro;Sérgio de Castro;a47caafc-babd-44a3-ae50-572dcc056860
5535;Telmário Mota de Oliveira;Telmário Mota;79b6e40d-d370-4c3b-b0f9-b9b125cdd066
4560;Sérgio de Oliveira Cunha;Sérgio Petecão;e1c692bf-7901-4665-ad45-0e1a6c12d8c8
456;Ronaldo Ramos Caiado;Ronaldo Caiado;6dfe585b-f9c2-428a-8c04-1220233d5a82
5527;Simone Nassar Tebet;Simone Tebet;2534fe59-2bbb-4c48-ae71-91f76901509e
73;Romero Jucá Filho;Romero Jucá;0aac4853-ab3e-4cd1-8a7c-b1e082896038
5038;Sandra Backsmann Braga;Sandra Braga;b3f44831-d543-4a72-b16f-5a378679ed83
5322;Romario de Souza Faria;Romário;ac440498-9f7b-4450-b2bd-813a788f896b
5110;Manoel Antônio Rodrigues Palma;Rodrigues Palma;dbedc15c-7109-49bc-b8d8-dbf9cc2afebb
5048;Sergio de Souza;Sergio Souza;c521ab3e-7b58-44b8-aaa5-1b04f1786c10
2331;Rosilda de Freitas;Rose de Freitas;7f4ae051-f2c9-42fd-9b0b-43276deb533d
677;Roberto Coelho Rocha;Roberto Rocha;5439e8ca-91ee-439c-89fc-ed8a0af5ad66
4593;Rodrigo Sobral Rollemberg;Rodrigo Rollemberg;3e855278-fe65-4989-bf69-047cd64e36ce
5635;Ricardo Barreto Franco;Ricardo Franco;2f28c9c6-1356-4b38-9bb0-dcf5cc90e3e1
72;Roberto Requião de Mello e Silva;Roberto Requião;03a29fca-8ab9-4fa9-90d2-7daddb1f9186
635;Ricardo de Rezende Ferraço;Ricardo Ferraço;6054ea37-4108-4857-8191-301ef630e2a6
5052;Roberto de Oliveira Muniz;Roberto Muniz;3a2f60f2-f535-4e17-87f3-ec9dfa8884fc
5236;José Antônio Machado Reguffe;Reguffe;ab772eaa-704b-4b08-917f-e9ddd86b5fc6
70;José Renan Vasconcelos Calheiros;Renan Calheiros;ee65c631-c7ee-44ca-90cb-3f28654dbbab
5182;Maria Regina Sousa;Regina Sousa;8732ff1f-38a8-47c0-9547-945bc4eb9a2e
5072;Reditario Cassol;Reditario Cassol;be0e14c4-e6f6-44aa-bada-170454e16a2b
4606;José Eleonildo Soares;Pinto Itamaraty;ad28cb92-5071-46d5-8135-766d37a76838
5012;Randolph Frederich Rodrigues Alves;Randolfe Rodrigues;b4adec4c-6b11-4def-9c3b-aa865b2f5576
5116;Pedro Chaves dos Santos Filho;Pedro Chaves;30d40602-143a-463f-9b32-e8f1d0311447
