slp:resource_uri;rdfs:label
5fd22d1b-7488-4dd0-b9cd-80504e6fd655;Affiliate
164d0752-6038-4c41-b6e2-faed52cb0d7b;Affiliate
747e074a-1d6e-428d-ac06-7bbd71089874;Affiliate
091020cf-a2a7-4756-8f74-d63299056437;Affiliate
7954e420-670d-480f-94fc-d7355b046baa;Affiliate
75debc38-75e7-4fd8-87d8-9b1f9af30bfd;Affiliate
12126cd2-9236-4565-8e86-b54e512ba18e;Affiliate
07a9bc86-a091-41d5-baca-d6f4b74af85b;Affiliate
feca0da6-cf57-45bf-bfac-4416cbf45d20;Affiliate
9af39252-c278-4e63-9b2a-8a53b99d4143;Affiliate
c4122cfb-1035-4f1d-80df-01b97c61eb51;Affiliate
47b83a3e-c15e-40b5-8c3f-e488f750b5d8;Affiliate
eaa99ad6-80c2-47d5-b4f8-cea001e4a064;Affiliate
f9d2d1b7-4671-401e-8508-a18f531208dd;Affiliate
4a18aa4c-ddd7-48bc-b9d9-1ef1de5f2650;Affiliate
2aa07cb8-07d8-4359-be4a-1b966fdd8f2c;Affiliate
efab5180-c440-4a2f-b58c-526d696b09fb;Affiliate
c3f58075-c7de-4ba4-8e27-450498d2e577;Affiliate
6bb9238d-ad14-405a-83e0-4be08e2a9e5c;Affiliate
b96246d4-c21f-4d22-93e1-80202c867f5a;Affiliate
d8ff0ee2-7061-446d-a967-1d8696dd4848;Affiliate
414d2dd3-240a-41cb-970e-bf2150125f49;Affiliate
afc3b79e-0636-4b1a-a8b0-7734cf183967;Affiliate
c23b6a1f-9937-4123-b32f-86653f8c679c;Affiliate
cc5dfdd9-7330-471d-9bed-02b51755e370;Affiliate
5eac4ad2-3e61-49b0-8dea-87995fe932d7;Affiliate
a7b5c638-18c3-40cc-8e8f-aea547754fcf;Affiliate
5daa89e2-4e33-4526-bd70-c1e3bc2e8a86;Affiliate
8bd8bbe1-02dd-489e-b0a8-6e3048938845;Affiliate
64f58df9-239f-4882-af96-aa16226df4d8;Affiliate
b0d5854f-ffb0-47b3-8536-85f646aaf693;Affiliate
a8243e1e-3dc5-4750-ae2f-a358bd9dd02f;Affiliate
da8b4dc2-0a53-4e16-aaf4-3c6c577e96cf;Affiliate
1fe13795-2b58-4039-9d2b-3453d3ff3482;Affiliate
d368a029-6411-44be-8ab5-c2792d6173fd;Affiliate
165f090b-1a1d-4cf6-ac21-0a1e8fefe23e;Affiliate
0a67b8eb-6c18-4d1f-9bef-173548920c57;Affiliate
e5b2c0a2-9f18-4e18-b110-f27118861098;Affiliate
2e4af7dd-c95b-43ee-97fb-bbc7a5e3d4b5;Affiliate
c3360851-88bc-49bf-9be9-2f5a06f7c4dc;Affiliate
b3415b71-0f5d-4b36-9469-23005de3d138;Affiliate
